-0.007869791802663366, -18.591938707575892,7
-0.013974201472101292, -3.9064446570815994,5
-0.017796511167178647, -11.056266520002382,5
-0.018038443509475283, -11.679004791588799,8
-0.02292418677010391, -23.09749609256507,7
-0.02776089491118119, 7.835522742953011,3
-0.032382422531514445, -3.0312003378234618,1
-0.03312953551800254, 23.813149654458563,0
-0.036646308492411815, -15.998429200313094,7
-0.03937382099053823, 13.201562316151458,0
-0.05628144014325253, 25.00710595698725,0
-0.0828337340349585, -14.783643100674517,8
-0.09831271990358328, -8.26448672894751,9
-0.1420043564042465, -12.376016782688941,5
-0.15722388545301527, -17.46498084872868,7
-0.16985044297109117, -1.4959649269149626,8
-0.17122187996954777, 5.945075892353811,2
-0.2041191998829214, -6.257531039589454,1
-0.2044750346482886, -20.879020130331615,7
-0.2174953301824029, -4.000382289511639,1
-0.23832154735885952, -3.711893846221084,8
-0.25197142413686324, -3.356495028874359,1
-0.29272105361697537, -0.09592778056414883,1
-0.302796002781686, -11.024133289557893,5
-0.3316471633368521, 19.389701984976373,0
-0.3425673215798144, -10.613684157844332,1
-0.34438957564506556, 6.365549190755606,8
-0.3558881927086276, 26.167590523969054,0
-0.37036669052459387, -8.03403982282364,8
-0.37250935051579254, -0.903474335412394,1
-0.3951571734535226, -11.84069341988029,8
-0.40653824055675886, 13.562407424002133,5
-0.4141066938187535, -13.054196237132318,7
-0.4322468371571185, -5.936109863336071,5
-0.47441557124237493, -8.074883523169316,1
-0.5287982826601592, -6.227605201659357,8
-0.5445410675169462, -8.265108799371811,5
-0.5446111090350725, -16.52523618115338,5
-0.565028876735587, 20.73749276178431,0
-0.5697664144737378, -15.907761286896507,7
-0.6204141377622684, 24.848236617400755,0
-0.6220574683319379, -9.238996490263988,8
-0.6329864180831448, -20.799121113668715,7
-0.6453051231767715, 24.616744452636276,0
-0.683126080789434, 30.09220500921149,0
-0.7543216581879909, -13.315109091559817,8
-0.7588580013697233, -18.782272725181397,7
-0.7628065374859042, 21.869207353789673,0
-0.7710633316668344, 22.859279663831135,0
-0.7809228056670983, -9.767273656495526,8
-0.7919480726943137, -9.227778583253702,1
-0.7938789063102546, 24.945676754121198,0
-0.8022443218905565, 2.136169864914429,8
-0.8220412520317849, 14.199042608953645,5
-0.8655758162075591, -16.78595196526298,7
-0.8775257338682194, -5.645512441991219,1
-0.9043812306070821, 23.84828574341094,0
-0.9071505584380009, 11.52346491593282,0
-0.9087340943065016, 22.735801050576352,0
-0.9160642334837598, 10.028631867522499,5
-0.937981496410193, -2.1653946092311154,9
-0.9741830810554987, 12.167148716536126,0
-0.9857217999967384, -10.680228643164433,2
-0.9894166235868996, 20.704064245665553,0
-0.993019678156802, -13.182850246022594,5
-0.9986092266599563, 4.703836257045354,8
-1.0244782537115746, 13.604115014690256,5
-1.0875951663836756, -1.7525084847432648,8
-1.1998044064355553, -21.257688409480657,7
-1.2083644616382612, -17.00738300389167,4
-1.2591914138022118, 3.8123746852785754,8
-1.259466565739986, 21.274883013488772,0
-1.2611159957728217, -14.464136015390638,7
-1.2648417663055718, 23.802458825111124,0
-1.2758136313915411, 0.9670553341672048,5
-1.2960857489324484, -16.41995791353681,5
-1.3050742361771208, -3.4232817637188226,1
-1.320328166141788, -0.5308776350261951,2
-1.3471703096666758, -10.507400652913331,5
-1.3532634533074457, -5.599847347101942,8
-1.3899076448845744, -11.221807484691984,7
-1.390902522214364, -19.313625038187745,7
-1.400725842836766, -15.861295772781205,5
-1.4040127437750458, 18.152432827137897,0
-1.4078452109838027, -17.032414107989013,7
-1.4181443560376867, 22.16400137896353,0
-1.453472713383826, -14.990380363155918,7
-1.458019250224364, 18.03140855447216,0
-1.4590360682378651, -3.691626947062387,3
-1.4714179040921602, -8.183435031724645,5
-1.4785884444661779, 8.146613975792391,8
-1.4836751689999932, -18.481703765404166,7
-1.5016871395370661, -13.593786565564073,7
-1.521500615311674, -14.960019896015085,8
-1.5234390317821276, -8.056539465221306,5
-1.5471382968633145, -2.2869423657646046,7
-1.5692219045730127, -4.431659971064172,5
-1.5776119002462987, -17.6674197207284,7
-1.5949294034960597, -5.491400905413347,8
-1.630982667889389, -0.23753213433679948,1
-1.6468170976846566, -21.757255447107656,7
-1.6853610541854107, 1.9928645411602077,1
-1.6854419246607932, 22.719163382430462,0
-1.7180787483082294, -3.5362203575292264,8
-1.7290497858035203, 20.1681423881747,0
-1.7574910409432956, -20.58578856749065,7
-1.764599188540772, -2.8774999176239895,8
-1.78223447468631, -15.464901910425604,9
-1.7981299270595617, 21.56672574287754,0
-1.8210138843382764, 2.554879593318885,5
-1.8835249130158678, -7.002628918896702,1
-1.9106053605344895, -7.295322053537099,5
-1.9232326200421217, 3.6490044254812544,1
-1.9581674778132085, 6.277574507027861,5
-1.9651021510345368, -5.4571780312538944,1
-1.9752147500053976, -17.410000087745903,7
-10.027918931582645, -11.593353616377408,2
-10.049213012988345, -19.16230802173851,7
-10.070193230628007, -5.362953951029286,2
-10.09424868281237, 10.805106724614138,9
-10.099998370781426, -8.453603143889737,2
-10.113556337191548, -5.568451534991035,2
-10.178754607834186, -10.06305263061836,2
-10.18868673671033, -2.9349153307644866,5
-10.193365374931341, -13.09020230459782,2
-10.211678945379745, 11.643397627578398,5
-10.212180041469823, -2.419569494898536,8
-10.22062579434319, 14.702923430893373,9
-10.23071760827333, -5.025994572138347,2
-10.270800663242127, -5.216621478193649,2
-10.297383065563267, 24.077771177842774,0
-10.301243335060185, 10.45240319099629,9
-10.328480505725143, -8.226021754652526,2
-10.378171912974397, -3.25151861947529,8
-10.397304930620608, -6.21733889744264,2
-10.431785170260895, 1.0471173692283184,3
-10.506758308362679, -14.775112745225215,8
-10.528426887248088, -4.200105416777684,2
-10.574568323996806, -2.93352076316413,2
-10.616558720675151, 6.567636791716178,5
-10.633239529558166, -4.294858277021007,2
-10.65915959982221, 10.801317885923337,9
-10.763190289022601, -6.614981745643007,2
-10.834748667201197, 7.099127276665259,9
-10.90305944669274, 7.629518615799853,9
-10.962093142109689, 7.777285626574875,3
-10.962865103209454, -1.0744622097866776,3
-10.968484740111013, -8.198725070479442,2
-10.983601685953813, -5.381762097153959,2
-11.048379129587696, 9.119141357664446,9
-11.07724369435315, 13.289054862645033,9
-11.102537387803384, -10.617277434921638,2
-11.141195134719755, -6.834037353993165,2
-11.204179327501876, -9.872398113817665,2
-11.207710424274353, -7.310066282049499,2
-11.2110014214614, -15.329803072308902,8
-11.248326358513976, -10.8083853890566,2
-11.267827684432334, -5.606877811295253,2
-11.296237533175363, -4.463763863634648,9
-11.298546730746406, 14.407366737807244,5
-11.335959384140876, 13.611445677975718,9
-11.38050650716073, -11.104460015249437,2
-11.389254590407546, -2.4373115502370544,5
-11.389711271213512, 9.719246905282905,3
-11.398778694939894, 5.1611998098513245,8
-11.438992543592814, -6.7573008826047385,2
-11.46871838135455, 16.04178502117444,9
-11.476499988526088, 17.152986720045565,5
-11.487967432598845, -26.05464911860804,3
-11.52763835997637, -4.253659661440434,2
-11.530671740032576, 11.774177607200764,5
-11.536337190093333, 3.8370999975295326,8
-11.55455547549552, -8.66783446520812,2
-11.580751269238938, 11.226695298226174,5
-11.620070814854415, -10.725633457414165,2
-11.645983096061723, -8.534244063750482,2
-11.73369836954123, 6.719623478417042,3
-11.741343337205759, 11.05617593222215,9
-11.758287954255636, 4.732809380222624,8
-11.763069194241822, -1.9711773752261028,2
-11.77080481227844, 6.719931570936362,3
-11.79359049575855, -12.31380673556954,2
-11.805018887245724, 8.904757581688292,9
-11.8918364564822, 2.3213974765405423,5
-11.92859452490408, 11.51781955178062,9
-11.949692247456307, 7.037389965243484,9
-11.967601647600986, -11.248584141640325,2
-11.99563686553797, -21.517236016846013,3
-12.028993854590304, -14.185886399375377,2
-12.037015653821678, 2.3419452441152306,8
-12.044685414738463, 6.38266847953091,3
-12.07066463648137, 2.280021222112772,3
-12.108212426951294, 8.85917917001217,9
-12.127352453386994, -10.501756633070576,2
-12.200241562223912, -6.6163477952826755,2
-12.201853350094385, -5.974433306842176,2
-12.216997142567507, 13.227068228785987,5
-12.271887781756359, 5.254439760447998,5
-12.272590028012162, -11.283522652921148,2
-12.29595043033585, 3.6754477841849025,5
-12.299079252750428, 7.38061563365595,9
-12.337260289435925, -5.797090539923286,3
-12.354256365876413, 0.9207631950459869,2
-12.355046646714456, -3.604710989192292,2
-12.358243290933366, 20.10320382635298,0
-12.366536155371737, -1.5272754414462646,2
-12.396135813655508, -8.590929642986092,2
-12.417198956748132, 0.7946863803614476,9
-12.461338163044626, -5.138006083794992,2
-12.493531553138302, 4.092321744458096,8
-12.514982729381932, 11.082961802738414,9
-12.529105823825182, 7.072682462538426,5
-12.556468428911964, 6.134045172268914,5
-12.577890686051013, -11.87634658826648,2
-12.592224971206036, 18.62929247508514,5
-12.60689929151219, 8.238092627845628,9
-12.680226014582583, 10.82175046867404,2
-12.692050824384268, -18.401097196449424,7
-12.694692155443795, -16.017960762011448,7
-12.70556175814247, -5.4579572771421185,2
-12.770170485700598, 10.26370537802794,3
-12.8169837864969, 8.02691250183386,3
-12.832921793125234, 9.177289996025557,3
-12.83880406822562, 9.456283167161917,9
-12.851702288630339, -8.221017090010626,2
-12.879028993613304, -0.9560685393416565,9
-12.885134612285608, -8.24187246195597,2
-12.937686308401572, -11.098365737634218,2
-12.952617763431324, -2.8633474955009945,2
-12.960692364971164, 8.282031811500868,9
-12.982535951188565, -7.264181009464475,2
-12.99942455981822, -3.6174744333635216,2
-13.056545375244587, 12.898034693008759,5
-13.058302900818392, 6.921207110205234,9
-13.131088154466749, -5.997996838945222,2
-13.141611751688965, 13.577650343041663,5
-13.17018678887097, 13.605820786113602,5
-13.239898310120365, 10.225291654970256,9
-13.269734294159909, -5.2211458272339435,2
-13.282356690755352, -8.861147386051208,2
-13.30955548548736, 12.155659902487363,5
-13.311690757719068, -7.330765927875419,2
-13.315698639334455, -7.4287199190205655,2
-13.375006045782923, 9.993784040916749,9
-13.426782417040311, -5.296586869014008,2
-13.463383404240792, 11.424534185267133,5
-13.467146640472995, -9.544970448793473,2
-13.513263657753132, -27.494448046484948,3
-13.52402869374503, -9.031736041932925,3
-13.53632816543659, -9.744007566166552,2
-13.562032291827702, 8.265485792098222,3
-13.594589720907903, -9.861085625206758,2
-13.606254469433527, -5.1521255873367195,3
-13.630449067954501, 7.370622276619582,9
-13.636307058086846, -11.253544416838256,2
-13.645549290179424, 10.911886421699531,5
-13.670277094882824, 11.026441558722636,9
-13.674446044678811, 9.329872159422957,9
-13.681924600451428, 5.591532678100514,2
-13.711379975242988, -5.057899226217207,2
-13.749683429345028, 14.181322470366496,9
-13.771359203555406, 8.84640586859289,9
-13.78604845155138, 16.485212073349807,5
-13.786657063836063, 11.448619931811278,9
-13.830509251080127, 12.693740854015209,5
-13.83881751667105, -9.818523249740345,2
-13.843671803296594, -6.594627636022026,3
-13.897482531289048, 11.85455975861158,5
-13.914957510467987, 9.67999661808619,3
-13.925381678643909, 10.811265737103833,3
-13.933436646192638, -19.155656276027738,3
-13.938951738331586, 13.528171351814187,5
-13.941891193141918, 9.53975652682896,9
-13.947613562244952, 1.635268579666826,3
-13.994171628771813, 13.455812029905395,3
-13.998569298812559, 13.979503470697734,9
-14.022801825989475, -13.631208582455796,2
-14.048472761037445, 5.211255866312573,9
-14.087086302087219, 7.914448749364439,5
-14.101395390193039, -2.6069452136699294,2
-14.121400167318699, 11.24691300555014,9
-14.185289366260859, 4.547358159636086,3
-14.220942358950044, 5.802122739871202,3
-14.275645077078504, -5.139825253523079,2
-14.336281760634442, -23.071800244399878,3
-14.359210111262984, 11.30669380941644,5
-14.38312112078573, 6.484424050995157,3
-14.387800007979891, -9.69411771284754,2
-14.434580057408086, 8.558897865256597,9
-14.466211885825007, -2.7914145309582987,2
-14.51193329056223, 12.323863827133142,9
-14.534225367947375, 9.43262479193844,9
-14.558684973103185, -9.79386124315944,2
-14.579209889292413, 16.41529139348624,9
-14.602521271229376, -3.2545650534518993,3
-14.606628306572054, 13.344125187234013,9
-14.61099339583304, -2.6192902882351214,2
-14.622670365219374, 10.854149258865956,5
-14.629185220370186, 11.355883890344193,9
-14.63331234878027, -2.8062717442380127,2
-14.666633831874725, 17.849521520033253,5
-14.734764219176485, 12.654188872361138,9
-14.77991647811612, 10.936886143966607,9
-14.796539576582193, 13.823052125897128,9
-14.860484918430407, 12.205951462135486,5
-14.880142879573048, 14.459635849868631,5
-14.937832996423422, 5.3364247852557884,9
-15.04326068591391, -3.741699230246645,2
-15.065681841554163, 16.84625109688096,5
-15.087756596557492, -5.8989837442214235,2
-15.099265960425583, 7.956513096371097,3
-15.14265742415971, 6.686859413648946,9
-15.160610124983535, 8.47928614117235,2
-15.168582385130666, 1.680809183812012,2
-15.175836271831887, 3.435289041941586,3
-15.186492989937564, -3.068913241554233,2
-15.22285465680363, 1.133818329996975,5
-15.260422722982629, -6.464766768052552,2
-15.35496888650406, 13.88122889590468,9
-15.360772972873157, -11.000798272927627,2
-15.392337600208794, -12.412371586989886,2
-15.47890262519333, -16.059284999136818,3
-15.504659797361759, -7.960256280993577,2
-15.541716482430875, -7.825537181173932,2
-15.665610116792603, -1.23072964896292,3
-15.787144086701016, -6.111871234476525,2
-15.865652957710651, -1.4491030766427844,3
-15.870823704551233, 14.986520295196481,5
-15.906105331432526, 3.3324639499119395,3
-15.940644494051876, -11.071428652798252,2
-15.961300704002355, 3.8490479069904615,3
-15.983312492084373, -2.7315488245299635,3
-16.021058988761403, -6.286009098192637,2
-16.038921091465873, 13.869958575333344,9
-16.191287273702695, -0.5197897461666833,9
-16.198653283308705, 11.615047928796926,9
-16.30085444932252, -3.589473393417769,2
-16.316101830019957, -3.3659325085134006,3
-16.32100329626654, -7.036475128535617,3
-16.4335412142954, 12.220058961982991,9
-16.435857687041988, -12.43898847914735,2
-16.43777825542583, 11.55403099796936,9
-16.505397319336076, -25.259285451890374,3
-16.513936217224167, 15.51579544207637,9
-16.52884758340443, 11.985916074351552,9
-16.603948612010083, 16.671455692400198,9
-16.62864171462932, -6.696502088097247,3
-16.654895063676896, 7.941859655487912,9
-16.667619335707872, -11.012851640934187,2
-16.684096829720776, 14.038195835981435,5
-16.717958034202763, 4.562077185095761,9
-16.79558358607787, 12.317530254651572,9
-16.805775695205828, -2.496919404019652,3
-16.821390975803123, -7.663508004075403,2
-16.822066740686417, -8.985144272965705,3
-16.833701623248903, 12.766785466123933,5
-16.89380722094889, -11.10833450981344,2
-16.926073464982323, 12.731668134730976,9
-16.92859429030295, -8.002741064265308,3
-16.935095210213156, 12.657666495668638,9
-16.961335172389166, 6.479513195752962,3
-17.067337759987325, 10.177145701919397,9
-17.07245314041665, 12.494646821271667,3
